 z-matrix from HR            1  point            4
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5328999999999999     
 RCC2                             1.0912999999999999     
 RCC3                             1.0920000000000001     
 RCC4                             1.0905000000000000     
 RCH1                             1.0912999999999999     
 RCH2                             1.0920000000000001     
 RCH3                             1.0905000000000000     
 ACCC1                            111.54219999999999     
 AHCC1                            110.89770000000000     
 AHCC2                            111.54200000000000     
 AHCC3                            110.89749999999999     
 AHCC4                            111.89400000000001     
 AHCC5                            111.89420000000000     
 B1                               118.24920000000000     
 B5                              -121.79340000000001     
 B3                               118.24939999999999     
 B4                              -121.79320000000000     
 B2                               90.000000000000000     
