  comline test um062x/6-311+g(d,p) opt=(noeig,intern,maxcyc=50)                      int=ultrafine  nosym guess(mix,always)                               
 energy 
  -79.687710126900001     
 TS_z-matrix
  c1                                                        
  c2  c1 rcc1                                               
  h3  c2 rcc2 c1 accc1                                      
  h4  c2 rcc3 c1 ahcc1 h3 b1                                
  h41 c2 rcc4 c1 ahcc5 h3 b5                                
  h5  c1 rch1 c2 ahcc2 h3 b2                                
  h6  c1 rch2 c2 ahcc3 h5 b3                                
  h7  c1 rch3 c2 ahcc4 h5 b4                                
 RCC2                             1.0821000000000001     
 RCC3                             1.0821000000000001     
 RCC4                             1.0821000000000001     
 RCH1                             1.0821000000000001     
 RCH2                             1.0821000000000001     
 RCH3                             1.0821000000000001     
 ACCC1                            101.59540000000000     
 AHCC1                            101.60760000000001     
 AHCC2                            101.60760000000001     
 AHCC3                            101.59540000000000     
 AHCC4                            101.60760000000001     
 AHCC5                            101.60760000000001     
 B1                               119.99780000000000     
 B5                              -119.99780000000000     
 B3                               119.99780000000000     
 B4                              -120.00440000000000     
 B2                               60.002299999999998     
 RCC1                             2.3999999999999999     
