ELEMENTS

Ar
C
H
N
O

END


SPECIES

IC4H7O           ! SMILES: C=C(C)C[O]                    InChI: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
CH3O2            ! SMILES: CO[O]                         InChI: InChI=1S/CH3O2/c1-3-2/h1H3
MCPTD            ! SMILES: CC1=CC=CC1                    InChI: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-4H,5H2,1H3
C3H5-S           ! SMILES: [CH]=CC                       InChI: InChI=1S/C3H5/c1-3-2/h1,3H,2H3
PC4H9            ! SMILES: [CH2]CCC                      InChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
DME-OO           ! SMILES: COCO[O]                       InChI: InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
C4H4             ! SMILES: C#CC=C                        InChI: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
DMM-R1           ! SMILES: [CH2]OCOC                     InChI: InChI=1S/C3H7O2/c1-4-3-5-2/h1,3H2,2H3
CH3CO            ! SMILES: C[C]=O                        InChI: InChI=1S/C2H3O/c1-2-3/h1H3
C4H3             ! SMILES: C#C[C]=C                      InChI: InChI=1S/C4H3/c1-3-4-2/h1H,2H2
CH2OCHO          ! SMILES: [CH2]OC=O                     InChI: InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
TC4H9            ! SMILES: C[C](C)C                      InChI: InChI=1S/C4H9/c1-4(2)3/h1-3H3
CH3OCO           ! SMILES: CO[C]=O                       InChI: InChI=1S/C2H3O2/c1-4-2-3/h1H3
CHOCHO           ! SMILES: O=CC=O                        InChI: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
C4H71-4          ! SMILES: C=CC[CH2]                     InChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
IC4H10           ! SMILES: CC(C)C                        InChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
C3H6             ! SMILES: C=CC                          InChI: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
DMM-RO2          ! SMILES: COC([O])OC                    InChI: InChI=1S/C3H7O3/c1-5-3(4)6-2/h3H,1-2H3
O2CHO            ! SMILES: O=COO                         InChI: InChI=1S/CH2O3/c2-1-4-3/h1,3H
DMM-O2QOOH1      ! SMILES: OOCOCOCO[O]                   InChI: InChI=1S/C3H7O6/c4-8-2-6-1-7-3-9-5/h4H,1-3H2
OCH2OCHO         ! SMILES: O=COC[O]                      InChI: InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
C3H8             ! SMILES: CCC                           InChI: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
O2C2H4O2H        ! SMILES: OOCCO[O]                      InChI: InChI=1S/C2H5O4/c3-5-1-2-6-4/h3H,1-2H2
DMM-OQOOH1       ! SMILES: O=COCOCOO                     InChI:  InChI=1S/C3H6O5/c4-1-6-2-7-3-8-5/h1,5H,2-3H2
CH3OCH2O2H       ! SMILES: COCOO                         InChI: InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
C3H4-P           ! SMILES: C#CC                          InChI: InChI=1S/C3H4/c1-3-2/h1H,2H3
CH2              ! SMILES: [CH2]                         InChI: InChI=1S/CH2/h1H2
FULVENE          ! SMILES: C=C1C=CC=C1                   InChI: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
AC3H5OOH         ! SMILES: C=CCOO                        InChI: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
CH2O             ! SMILES: C=O                           InChI: InChI=1S/CH2O/c1-2/h1H2
C2H2             ! SMILES: C#C                           InChI: InChI=1S/C2H2/c1-2/h1-2H
HCCO             ! SMILES: C#C[O]                        InChI: InChI=1S/C2HO/c1-2-3/h1H
