 z-matrix from HR            1  point            8
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5387000000000000     
 RCC2                             1.0908000000000000     
 RCC3                             1.0903000000000000     
 RCC4                             1.0913999999999999     
 RCH1                             1.0908000000000000     
 RCH2                             1.0903000000000000     
 RCH3                             1.0913999999999999     
 ACCC1                            111.65880000000000     
 AHCC1                            111.93210000000001     
 AHCC2                            111.65760000000000     
 AHCC3                            111.92880000000000     
 AHCC4                            111.39340000000000     
 AHCC5                            111.39720000000000     
 B1                               121.02770000000000     
 B5                              -118.97460000000000     
 B3                               121.02679999999999     
 B4                              -118.97890000000000     
 B2                               10.000000000000000     
