 z-matrix from HR            1  point            1
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5275000000000001     
 RCC2                             1.0918000000000001     
 RCC3                             1.0918000000000001     
 RCC4                             1.0918000000000001     
 RCH1                             1.0918000000000001     
 RCH2                             1.0918000000000001     
 RCH3                             1.0918000000000001     
 ACCC1                            111.24100000000000     
 AHCC1                            111.24090000000000     
 AHCC2                            111.24090000000000     
 AHCC3                            111.24100000000000     
 AHCC4                            111.24079999999999     
 AHCC5                            111.24079999999999     
 B1                               119.99930000000001     
 B5                              -119.99930000000001     
 B3                               119.99930000000001     
 B4                              -120.00140000000000     
 B2                               60.000000000000000     
