 z-matrix from HR            1  point            7
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5398000000000001     
 RCC2                             1.0908000000000000     
 RCC3                             1.0908000000000000     
 RCC4                             1.0907000000000000     
 RCH1                             1.0908000000000000     
 RCH2                             1.0908000000000000     
 RCH3                             1.0907000000000000     
 ACCC1                            111.69329999999999     
 AHCC1                            111.71380000000001     
 AHCC2                            111.69750000000001     
 AHCC3                            111.71370000000000     
 AHCC4                            111.69710000000001     
 AHCC5                            111.70130000000000     
 B1                               119.98960000000000     
 B5                              -119.99370000000000     
 B3                               119.99550000000001     
 B4                              -119.99310000000000     
 B2                               120.00000000000000     
