 z-matrix from HR            1  point            2
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5278000000000000     
 RCC2                             1.0916999999999999     
 RCC3                             1.0920000000000001     
 RCC4                             1.0912999999999999     
 RCH1                             1.0916999999999999     
 RCH2                             1.0920000000000001     
 RCH3                             1.0912999999999999     
 ACCC1                            111.30090000000000     
 AHCC1                            110.99639999999999     
 AHCC2                            111.29840000000000     
 AHCC3                            110.99310000000000     
 AHCC4                            111.44110000000001     
 AHCC5                            111.44589999999999     
 B1                               119.18780000000000     
 B5                              -120.83790000000000     
 B3                               119.18980000000001     
 B4                              -120.84269999999999     
 B2                               70.000000000000000     
