 z-matrix from HR            1  point           12
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5277000000000001     
 RCC2                             1.0916999999999999     
 RCC3                             1.0913999999999999     
 RCC4                             1.0920000000000001     
 RCH1                             1.0916999999999999     
 RCH2                             1.0913999999999999     
 RCH3                             1.0920000000000001     
 ACCC1                            111.21060000000000     
 AHCC1                            111.49180000000000     
 AHCC2                            111.20710000000000     
 AHCC3                            111.48760000000000     
 AHCC4                            111.03310000000000     
 AHCC5                            111.03660000000001     
 B1                               120.80690000000000     
 B5                              -119.17350000000000     
 B3                               120.80370000000001     
 B4                              -119.17640000000000     
 B2                               50.000000000000000     
