 z-matrix from HR            1  point            6
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5387000000000000     
 RCC2                             1.0909000000000000     
 RCC3                             1.0912999999999999     
 RCC4                             1.0904000000000000     
 RCH1                             1.0909000000000000     
 RCH2                             1.0912999999999999     
 RCH3                             1.0904000000000000     
 ACCC1                            111.68020000000000     
 AHCC1                            111.38800000000001     
 AHCC2                            111.67940000000000     
 AHCC3                            111.38580000000000     
 AHCC4                            111.91480000000000     
 AHCC5                            111.92140000000001     
 B1                               119.01270000000000     
 B5                              -120.96590000000000     
 B3                               119.01860000000001     
 B4                              -120.96250000000001     
 B2                               110.00000000000000     
