 z-matrix from HR            1  point           10
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5328999999999999     
 RCC2                             1.0911999999999999     
 RCC3                             1.0906000000000000     
 RCC4                             1.0921000000000001     
 RCH1                             1.0911999999999999     
 RCH2                             1.0906000000000000     
 RCH3                             1.0921000000000001     
 ACCC1                            111.41390000000000     
 AHCC1                            111.95330000000000     
 AHCC2                            111.41410000000000     
 AHCC3                            111.95320000000000     
 AHCC4                            110.96740000000000     
 AHCC5                            110.96650000000000     
 B1                               121.80440000000000     
 B5                              -118.19640000000000     
 B3                               121.80190000000000     
 B4                              -118.20030000000000     
 B2                               30.000000000000000     
