 z-matrix from HR            1  point            5
  c1                                                         
  c2  c1 rcc1                                                
  h3  c2 rcc2 c1 accc1                                       
  h4  c2 rcc3 c1 ahcc1 h3 b1                                 
  h41 c2 rcc4 c1 ahcc5 h3 b5                                 
  h5  c1 rch1 c2 ahcc2 h3 b2                                 
  h6  c1 rch2 c2 ahcc3 h5 b3                                 
  h7  c1 rch3 c2 ahcc4 h5 b4                                 
 RCC1                             1.5363000000000000     
 RCC2                             1.0911000000000000     
 RCC3                             1.0916999999999999     
 RCC4                             1.0903000000000000     
 RCH1                             1.0911000000000000     
 RCH2                             1.0916999999999999     
 RCH3                             1.0903000000000000     
 ACCC1                            111.64149999999999     
 AHCC1                            111.07429999999999     
 AHCC2                            111.63800000000001     
 AHCC3                            111.07100000000000     
 AHCC4                            111.99469999999999     
 AHCC5                            111.99670000000000     
 B1                               118.35400000000000     
 B5                              -121.66190000000000     
 B3                               118.34920000000000     
 B4                              -121.66280000000000     
 B2                               100.00000000000000     
